filename,person ID,age,age group,gender,emotion,picture group
004_o_m_a_a,004,70,old,male,anger,a
004_o_m_a_b,004,70,old,male,anger,b
004_o_m_d_a,004,70,old,male,disgust,a
004_o_m_d_b,004,70,old,male,disgust,b
004_o_m_f_a,004,70,old,male,fear,a
004_o_m_f_b,004,70,old,male,fear,b
004_o_m_h_a,004,70,old,male,happiness,a
004_o_m_h_b,004,70,old,male,happiness,b
004_o_m_n_a,004,70,old,male,neutrality,a
004_o_m_n_b,004,70,old,male,neutrality,b
004_o_m_s_a,004,70,old,male,sadness,a
004_o_m_s_b,004,70,old,male,sadness,b
005_o_f_a_a,005,75,old,female,anger,a
005_o_f_a_b,005,75,old,female,anger,b
005_o_f_d_a,005,75,old,female,disgust,a
005_o_f_d_b,005,75,old,female,disgust,b
005_o_f_f_a,005,75,old,female,fear,a
005_o_f_f_b,005,75,old,female,fear,b
005_o_f_h_a,005,75,old,female,happiness,a
005_o_f_h_b,005,75,old,female,happiness,b
005_o_f_n_a,005,75,old,female,neutrality,a
005_o_f_n_b,005,75,old,female,neutrality,b
005_o_f_s_a,005,75,old,female,sadness,a
005_o_f_s_b,005,75,old,female,sadness,b
006_m_f_a_a,006,46,middle-age,female,anger,a
006_m_f_a_b,006,46,middle-age,female,anger,b
006_m_f_d_a,006,46,middle-age,female,disgust,a
006_m_f_d_b,006,46,middle-age,female,disgust,b
006_m_f_f_a,006,46,middle-age,female,fear,a
006_m_f_f_b,006,46,middle-age,female,fear,b
006_m_f_h_a,006,46,middle-age,female,happiness,a
006_m_f_h_b,006,46,middle-age,female,happiness,b
006_m_f_n_a,006,46,middle-age,female,neutrality,a
006_m_f_n_b,006,46,middle-age,female,neutrality,b
006_m_f_s_a,006,46,middle-age,female,sadness,a
006_m_f_s_b,006,46,middle-age,female,sadness,b
007_m_m_a_a,007,54,middle-age,male,anger,a
007_m_m_a_b,007,54,middle-age,male,anger,b
007_m_m_d_a,007,54,middle-age,male,disgust,a
007_m_m_d_b,007,54,middle-age,male,disgust,b
007_m_m_f_a,007,54,middle-age,male,fear,a
007_m_m_f_b,007,54,middle-age,male,fear,b
007_m_m_h_a,007,54,middle-age,male,happiness,a
007_m_m_h_b,007,54,middle-age,male,happiness,b
007_m_m_n_a,007,54,middle-age,male,neutrality,a
007_m_m_n_b,007,54,middle-age,male,neutrality,b
007_m_m_s_a,007,54,middle-age,male,sadness,a
007_m_m_s_b,007,54,middle-age,male,sadness,b
008_y_m_a_a,008,27,young,male,anger,a
008_y_m_a_b,008,27,young,male,anger,b
008_y_m_d_a,008,27,young,male,disgust,a
008_y_m_d_b,008,27,young,male,disgust,b
008_y_m_f_a,008,27,young,male,fear,a
008_y_m_f_b,008,27,young,male,fear,b
008_y_m_h_a,008,27,young,male,happiness,a
008_y_m_h_b,008,27,young,male,happiness,b
008_y_m_n_a,008,27,young,male,neutrality,a
008_y_m_n_b,008,27,young,male,neutrality,b
008_y_m_s_a,008,27,young,male,sadness,a
008_y_m_s_b,008,27,young,male,sadness,b
010_y_f_a_a,010,30,young,female,anger,a
010_y_f_a_b,010,30,young,female,anger,b
010_y_f_d_a,010,30,young,female,disgust,a
010_y_f_d_b,010,30,young,female,disgust,b
010_y_f_f_a,010,30,young,female,fear,a
010_y_f_f_b,010,30,young,female,fear,b
010_y_f_h_a,010,30,young,female,happiness,a
010_y_f_h_b,010,30,young,female,happiness,b
010_y_f_n_a,010,30,young,female,neutrality,a
010_y_f_n_b,010,30,young,female,neutrality,b
010_y_f_s_a,010,30,young,female,sadness,a
010_y_f_s_b,010,30,young,female,sadness,b
011_m_f_a_a,011,45,middle-age,female,anger,a
011_m_f_a_b,011,45,middle-age,female,anger,b
011_m_f_d_a,011,45,middle-age,female,disgust,a
011_m_f_d_b,011,45,middle-age,female,disgust,b
011_m_f_f_a,011,45,middle-age,female,fear,a
011_m_f_f_b,011,45,middle-age,female,fear,b
011_m_f_h_a,011,45,middle-age,female,happiness,a
011_m_f_h_b,011,45,middle-age,female,happiness,b
011_m_f_n_a,011,45,middle-age,female,neutrality,a
011_m_f_n_b,011,45,middle-age,female,neutrality,b
011_m_f_s_a,011,45,middle-age,female,sadness,a
011_m_f_s_b,011,45,middle-age,female,sadness,b
012_o_f_a_a,012,74,old,female,anger,a
012_o_f_a_b,012,74,old,female,anger,b
012_o_f_d_a,012,74,old,female,disgust,a
012_o_f_d_b,012,74,old,female,disgust,b
012_o_f_f_a,012,74,old,female,fear,a
012_o_f_f_b,012,74,old,female,fear,b
012_o_f_h_a,012,74,old,female,happiness,a
012_o_f_h_b,012,74,old,female,happiness,b
012_o_f_n_a,012,74,old,female,neutrality,a
012_o_f_n_b,012,74,old,female,neutrality,b
012_o_f_s_a,012,74,old,female,sadness,a
012_o_f_s_b,012,74,old,female,sadness,b
013_y_m_a_a,013,22,young,male,anger,a
013_y_m_a_b,013,22,young,male,anger,b
013_y_m_d_a,013,22,young,male,disgust,a
013_y_m_d_b,013,22,young,male,disgust,b
013_y_m_f_a,013,22,young,male,fear,a
013_y_m_f_b,013,22,young,male,fear,b
013_y_m_h_a,013,22,young,male,happiness,a
013_y_m_h_b,013,22,young,male,happiness,b
013_y_m_n_a,013,22,young,male,neutrality,a
013_y_m_n_b,013,22,young,male,neutrality,b
013_y_m_s_a,013,22,young,male,sadness,a
013_y_m_s_b,013,22,young,male,sadness,b
014_m_m_a_a,014,45,middle-age,male,anger,a
014_m_m_a_b,014,45,middle-age,male,anger,b
014_m_m_d_a,014,45,middle-age,male,disgust,a
014_m_m_d_b,014,45,middle-age,male,disgust,b
014_m_m_f_a,014,45,middle-age,male,fear,a
014_m_m_f_b,014,45,middle-age,male,fear,b
014_m_m_h_a,014,45,middle-age,male,happiness,a
014_m_m_h_b,014,45,middle-age,male,happiness,b
014_m_m_n_a,014,45,middle-age,male,neutrality,a
014_m_m_n_b,014,45,middle-age,male,neutrality,b
014_m_m_s_a,014,45,middle-age,male,sadness,a
014_m_m_s_b,014,45,middle-age,male,sadness,b
015_o_m_a_a,015,72,old,male,anger,a
015_o_m_a_b,015,72,old,male,anger,b
015_o_m_d_a,015,72,old,male,disgust,a
015_o_m_d_b,015,72,old,male,disgust,b
015_o_m_f_a,015,72,old,male,fear,a
015_o_m_f_b,015,72,old,male,fear,b
015_o_m_h_a,015,72,old,male,happiness,a
015_o_m_h_b,015,72,old,male,happiness,b
015_o_m_n_a,015,72,old,male,neutrality,a
015_o_m_n_b,015,72,old,male,neutrality,b
015_o_m_s_a,015,72,old,male,sadness,a
